profession,title,link,date,location,workload,emp_type,company,latitude,longitude
python developer,Senior Developer (Order Management System),https://www.jobs.ch/en/vacancies/detail/f34941f4-74aa-4633-a72f-e97427139447/,4 weeks ago,zürich,100%,Unlimited employment,Bank J. Safra Sarasin,47.3744489,8.5410422
python developer,E-COMMERCE PERFORMANCE ANALYTICS SPECIALIST 100%,https://www.jobs.ch/en/vacancies/detail/907969f3-1384-4825-b727-c917b9c2932e/,Yesterday,2501 biel/bienne,100%,Unlimited employment,Swatch AG,47.1395798,7.2467143
python developer,Senior System Test Engineer,https://www.jobs.ch/en/vacancies/detail/45a68a26-485b-4496-ad95-8a0a61212385/,Yesterday,les acacias,100%,Unlimited employment,ID Quantique SA,46.1929617,6.1304269
python developer,(Senior) PLC Software Developer for welding machines (m/f/d),https://www.jobs.ch/en/vacancies/detail/33a33395-16f4-438e-aa0a-d71a08af9c18/,4 weeks ago,schaffhausen,100%,Unlimited employment,Georg Fischer,47.6960491,8.634513
python developer,Scientific Researcher Position (80%),https://www.jobs.ch/en/vacancies/detail/ef2e99e6-4e26-49a3-a6cc-f148fb003856/,2 days ago,sion,80%,Temporary,Haute Ecole d'Ingénierie,46.2311749,7.3588795
python developer,Software Engineer,https://www.jobs.ch/en/vacancies/detail/f3935d13-1fc2-40af-8a86-ea995c167ec5/,4 weeks ago,altdorf ur,80 – 100%,Unlimited employment,Kamuno AG,46.8820732,8.6413922
python developer,E-COMMERCE PERFORMANCE ANALYTICS SPECIALIST 100%,https://www.jobs.ch/en/vacancies/detail/3159a112-b9d3-4452-9cd7-3214c784e0b8/,3 weeks ago,"2501 biel/bienne, ch-be",100%,Unlimited employment,Swatch AG,,
python developer,Data Analyst (Focus Online-Shops),https://www.jobs.ch/en/vacancies/detail/2a56d90d-aa8a-4e66-9b6a-a56901c79fbf/,Last month,mägenwil,80 – 100%,Unlimited employment,Brack.Alltron AG,47.4122258,8.2301927
python developer,Software Engineer for Testing Infrastructure,https://www.jobs.ch/en/vacancies/detail/3e3eb3df-4ddc-4323-ab6f-b4982515f94e/,2 weeks ago,stafa,80 – 100%,Unlimited employment,Sonova AG,47.2413349,8.7348747
python developer,(Senior) Data Analyst Marketing (m/f/d),https://www.jobs.ch/en/vacancies/detail/aeb1d50a-523d-4413-bc88-b271df9117c9/,Last week,zürich,80 – 100%,Unlimited employment,Digitec Galaxus AG,47.3744489,8.5410422
python developer,Senior Expert - Vulnerability Management & Defensive Analytics,https://www.jobs.ch/en/vacancies/detail/d32939f7-61bb-4916-ad72-9140d28d19ed/,3 weeks ago,lachen,100%,Unlimited employment,Octapharma AG,47.1923827,8.8523833
python developer,Full Stack (Python/React) Developer,https://www.jobs.ch/en/vacancies/detail/e48a31fb-8ed6-476d-afe4-d89bd801f9e8/,3 months ago,geneva,100%,Unlimited employment,Vitol SA,46.2017559,6.1466014
python developer,Developer Advocate,https://www.jobs.ch/en/vacancies/detail/0e63e44d-6ef7-440e-b4a7-12381da38603/,3 months ago,remote deu,100%,SonarSource SA,Not specified,,
python developer,Java developer,https://www.jobs.ch/en/vacancies/detail/91208553-0c56-4bdf-8a2a-98269972ce5c/,Last year,geneva,100%,Unlimited employment,FinTeX Finance and Technology eXpertise SA,46.2017559,6.1466014
python developer,PL/SQL Developer,https://www.jobs.ch/en/vacancies/detail/01e67170-ea77-4613-977f-c66b2f494a98/,Last quarter,geneva,100%,Unlimited employment,Vitol SA,46.2017559,6.1466014
python developer,Software Developer,https://www.jobs.ch/en/vacancies/detail/3ff63eb4-2730-4ae8-b2ef-75d3642b44f3/,2 months ago,aachen,100%,Unlimited employment,Varo Refining (Cressier) SA,47.4806385,9.4298253
python developer,Senior Backend Developer,https://www.jobs.ch/en/vacancies/detail/303f4b92-65ab-4011-b1db-6abcaeef0aa2/,4 quarters ago,plan,100%,Unlimited employment,Alohi SA,46.9566215,10.3850656
python developer,Data DevOps Engineer,https://www.jobs.ch/en/vacancies/detail/07957a29-fbdc-411f-a847-6af737f10794/,12 hours ago,geneva,100%,Banque Pictet & Cie SA,Not specified,46.2017559,6.1466014
python developer,Senior BI Developer (w/m),https://www.jobs.ch/en/vacancies/detail/7784d2fa-0274-4bfa-8197-8427f0df9034/,2 weeks ago,bern,80 – 100%,Unlimited employment,Galenica AG,46.9484742,7.4521749
python developer,Algorithm Developer Intern,https://www.jobs.ch/en/vacancies/detail/6421edcc-b3ea-41d5-9d53-0b802ab751b1/,3 weeks ago,rolle,100%,Unlimited employment,Sophia Genetics SA,46.4601563,6.3380469
python developer,"Backend Developer (Telephony, Faxing)",https://www.jobs.ch/en/vacancies/detail/88eb2cfe-f3c5-4e4a-bdc6-18877f1ad830/,3 months ago,plan-les-ouates,100%,Unlimited employment,Alohi SA,46.1683113,6.117887
python developer,Agile Developer in Test,https://www.jobs.ch/en/vacancies/detail/cbbb08d6-52ab-4bab-93a4-56731d1bc8fa/,Last year,zürich,100%,Unlimited employment,ti&m AG,47.3744489,8.5410422
python developer,Senior BI Developer (w/m) 80%-100%,https://www.jobs.ch/en/vacancies/detail/2b17a6d3-1898-40b6-9223-2e879dabde72/,2 weeks ago,bern,80 – 100%,Galenica AG,Not specified,46.9484742,7.4521749
python developer,Software Developer Backend (m/w/d),https://www.jobs.ch/en/vacancies/detail/3fd8c1e0-47e7-4ffd-a8a8-cba710c4161d/,Last year,grabs,100%,Unlimited employment,Körber Pharma Packaging AG,47.1816557,9.4446312
python developer,Front Arena Core Risk Developer,https://www.jobs.ch/en/vacancies/detail/12101b4c-268a-4dda-ba27-c37aeae1412b/,2 weeks ago,zürich,100%,Bank Julius Bär & Co. AG,Not specified,47.3744489,8.5410422
python developer,Firmware Embedded Developer - Delvitech,https://www.jobs.ch/en/vacancies/detail/4a3aeebc-77aa-48b2-887f-6a3f33a9a548/,Last quarter,mendrisio,100%,Unlimited employment,Delvitech SA,45.8709661,8.9875293
python developer,Data DevOps Engineer,https://www.jobs.ch/en/vacancies/detail/2babb907-5be5-4542-b1b7-405e9072b34f/,Yesterday,geneva,100%,Banque Pictet & Cie SA,Not specified,46.2017559,6.1466014
python developer,Indico Core Developer (Full-Stack) (IT-CA-CTE-2025-124-GRAP),https://www.jobs.ch/en/vacancies/detail/94f33dcf-4fdd-4c8b-95f1-65f33f667a5f/,2 weeks ago,geneva,CERN European Organization for Nuclear Research,Not specified,Not specified,46.2017559,6.1466014
python developer,Front Arena Core Risk Senior Developer,https://www.jobs.ch/en/vacancies/detail/d133deb2-a3e0-44a3-b114-dc298026e31f/,2 weeks ago,zürich,100%,Bank Julius Bär & Co. AG,Not specified,47.3744489,8.5410422
python developer,Teamcenter Migration Developer / DevOps Engineer,https://www.jobs.ch/en/vacancies/detail/8e22560c-22c3-4255-85b6-941833f7f0ba/,Last week,"basel, geneva, zurich",100%,Unlimited employment,Capgemini Suisse SA,,
python developer,Formateur / développeur Python,https://www.jobs.ch/en/vacancies/detail/91c1a272-aabc-4a3e-99cf-3485e6824882/,Last year,vaumarcus,100%,Unlimited employment,Excelsia S.A.,46.8772258,6.7525002
python developer,Continuously evaluate and implement new technologies and best practices to improve the user experience and platform performance while ensuring a great developer experience.,https://www.jobs.ch/en/vacancies/detail/ce25e172-d888-45f6-b063-a42b4ef232eb/,Last quarter,zürich,100%,Unlimited employment,OnlineDoctor AG,47.3744489,8.5410422
python developer,SAP BW Developer for Finance Applications 80% - 100% (f/m/d) - (Contract through our external payroll partner with immediate start until 31.12.2025 with possible extension),https://www.jobs.ch/en/vacancies/detail/1ebe5636-5879-42e9-a026-804ae13f44b1/,2 months ago,zürich,80 – 100%,Bank Julius Bär & Co. AG,Not specified,47.3744489,8.5410422
python developer,"Schmid & Partner Engineering AG (SPEAG), the leading developer and manufacturer of advanced, efficient, and reliable test equipment for the evaluation of near- and far-field electromagnetic (EM) radiation, EM materials, and their applications, is currently seeking applicants for the post as",https://www.jobs.ch/en/vacancies/detail/87671f7e-41aa-4706-ac1b-a063c4c1af59/,Last year,zürich,100%,Unlimited employment,Schmid & Partner Engineering AG,47.3744489,8.5410422
python developer,Senior Software Development Engineer,https://www.jobs.ch/en/vacancies/detail/a2ff7026-a1fd-4dae-9153-e88868442fc5/,2 months ago,staefa,100%,Unlimited employment,Sonova AG,47.2413349,8.7348747
python developer,R&D Intern Process Development in Sensor Testing,https://www.jobs.ch/en/vacancies/detail/cf3360b7-be58-47e9-965b-10742f06c5a4/,2 months ago,stäfa,100%,Sensirion AG,Not specified,47.2413349,8.7348747
python developer,Salesforce & Data Platform Architect (80%),https://www.jobs.ch/en/vacancies/detail/733afcc8-a402-46ba-9442-fd525360ce5e/,2 months ago,zurich,80%,Unlimited employment,WWF Schweiz,47.3744489,8.5410422
python developer,Prototyping Technician III,https://www.jobs.ch/en/vacancies/detail/0facc3a0-0e97-4f05-996f-20cce58c68fa/,3 weeks ago,zurich,100%,Unlimited employment,Qualitest Group Switzerland AG,47.3744489,8.5410422
data engineer,Data & AI Lakehouse Engineer 80-100% m/w/d,https://www.jobs.ch/en/vacancies/detail/b71783f1-b245-4af4-a3ca-774dfc83138e/,Last week,ibach-schwyz,80 – 100%,Unlimited employment,Victorinox AG,47.012328,8.6436145
data engineer,Professional / Senior ICT System Engineer (m/w/d),https://www.jobs.ch/en/vacancies/detail/cd11ad13-4b1c-4dca-8df4-be732fc09fed/,3 days ago,liestal,80 – 100%,Unlimited employment,EBL (Genossenschaft Elektra Baselland),47.4839723,7.7347783
data engineer,"Senior Data Engineer, 80-100% (w/m/d)",https://www.jobs.ch/en/vacancies/detail/62c0a60d-6ede-4e32-ba7d-591eb1abb725/,2 weeks ago,zürich,80 – 100%,Unlimited employment,Swiss Life AG,47.3744489,8.5410422
data engineer,Mechanical Engineer (w/m/d),https://www.jobs.ch/en/vacancies/detail/ce529ffc-e7e4-4eda-9e7d-d310c7659901/,2 months ago,luzern,100%,Unlimited employment,Schurter AG,47.0505452,8.3054682
data engineer,Operational Technology Engineer (m/w/d) 100%,https://www.jobs.ch/en/vacancies/detail/c9f6a01a-dfbf-49eb-bd04-ef2c33d2b309/,Yesterday,breitenbach,100%,Unlimited employment,beeworx GmbH,47.4078458,7.5443007
data engineer,DevOps Engineer C5I,https://www.jobs.ch/en/vacancies/detail/71b27ae9-e566-487d-8f5a-cf1269128d8b/,2 weeks ago,thun,100%,Unlimited employment,RUAG MRO Holding AG,46.7582827,7.628086
data engineer,Design Engineer,https://www.jobs.ch/en/vacancies/detail/7e26238d-d560-4302-9fc4-45f028680c53/,Last month,oberdiessbach,80 – 100%,Unlimited employment,Hoffmann Neopac AG,46.8399962,7.6192848
data engineer,Plant Engineering & Maintenance Lead (m/f/d),https://www.jobs.ch/en/vacancies/detail/4ab0680a-5881-40a8-a84d-f70114ad4bee/,7 hours ago,muttenz,100%,Unlimited employment,Corden Pharma - A Full-Service CDMO,47.525113,7.6477401
data engineer,DevOps Engineer C5I,https://www.jobs.ch/en/vacancies/detail/093c7bc0-7a46-434e-ace0-991f5d7c3210/,Last week,"thun, bern",80 – 100%,Unlimited employment,RUAG MRO Holding AG,,
data engineer,"Ingenieur/in oder Techniker/in für die Bereiche Heizung, Lüftung / Klima und Sanitär",https://www.jobs.ch/en/vacancies/detail/8a473d15-f3f0-4218-85d9-bcedc4d2cd6e/,Last month,winterthur,80 – 100%,Unlimited employment,Beag Engineering AG,47.4991723,8.7291498
data engineer,Sales Engineer for Upgrades (gn),https://www.jobs.ch/en/vacancies/detail/140723ce-01b5-4c51-ba98-3b6680f0eb35/,Last week,wohlen,100%,Unlimited employment,Oerlikon,47.3504945,8.2786906
data engineer,"Ingenieur FH, Mechanical / Plant Engineer",https://www.jobs.ch/en/vacancies/detail/21052aa0-0338-4aad-9416-666b6573f168/,3 weeks ago,ittigen,80 – 100%,Unlimited employment,Ing. A. Maurer S.A.,46.9790726,7.4815213
data engineer,Projektingenieur:in Infrastruktursicherheit und Umweltrisiken,https://www.jobs.ch/en/vacancies/detail/24b4e363-29dd-4f21-8dec-128929497f11/,2 weeks ago,bern,60 – 100%,Unlimited employment,Emch+Berger AG Bern,46.9484742,7.4521749
data engineer,"Ingenieurgeologen/in, Materialwissenschaftler/in, Chemieingenieur/in 80 - 100%",https://www.jobs.ch/en/vacancies/detail/8e3b988e-3743-4bf4-965c-15dc5da5e223/,3 weeks ago,wildegg,80 – 100%,Unlimited employment,TFB AG,47.4153808,8.1636356
data engineer,Ingenieur Technik Aussendienst D-CH (m/w/d) (100%),https://www.jobs.ch/en/vacancies/detail/3c90d266-af90-485d-872a-030c17c17877/,3 weeks ago,dielsdorf,100%,Unlimited employment,ANCOTECH AG,47.4810371,8.4543245
data engineer,Head of Engineering - Business Platforms & Operations,https://www.jobs.ch/en/vacancies/detail/944d004a-7b37-4ca3-b88c-9e93eac5114c/,2 weeks ago,zürich und/oder mägenwil,80 – 100%,Unlimited employment,Brack.Alltron AG,,
data engineer,Ingenieur/-in Wasserversorgung,https://www.jobs.ch/en/vacancies/detail/7a62e15d-d689-4896-9379-a263efa33c9f/,4 weeks ago,sursee,60 – 100%,Unlimited employment,Hauptsitz,47.1725301,8.1067781
data engineer,Engineering Projektleiter/in | Gebäudetechnik HLKS & Infrastruktur (80-100%),https://www.jobs.ch/en/vacancies/detail/0c3cd72f-ab3d-4f66-a528-32da5c87ae3f/,3 weeks ago,thurgau,100%,Unlimited employment,dasteam ag,47.5859649,9.1428769
data engineer,Ingenieur Fassade/Elementwerk D-CH (m/w/d) (100%),https://www.jobs.ch/en/vacancies/detail/1a0643b5-091d-41b5-abe2-7b5bec912018/,3 weeks ago,dielsdorf,100%,Unlimited employment,ANCOTECH AG,47.4810371,8.4543245
data engineer,Senior CSV-Engineer 80-100% (w/m/d),https://www.jobs.ch/en/vacancies/detail/2fbabd49-80db-40a6-8569-705d61e0ea54/,2 weeks ago,visp,80 – 100%,Unlimited employment,Lonza,46.2913113,7.8811918
data engineer,GIS-Projektleiter*in Werk- und Arealkataster,https://www.jobs.ch/en/vacancies/detail/109e6a3d-cefb-4dc9-87bb-d62494f66bb9/,5 days ago,basel,80 – 100%,Unlimited employment,CHF 95 000 - 130 000 /year,47.5581077,7.5878261
data engineer,Anwendungstechniker:in Application Engineer (80-100%),https://www.jobs.ch/en/vacancies/detail/f0511ce9-886e-4be7-b706-31a095b0d7a1/,Last week,roggwil be,80 – 100%,Unlimited employment,J. SCHNEEBERGER Maschinen AG,47.241147,7.8230774
data engineer,System Engineer (100 %),https://www.jobs.ch/en/vacancies/detail/05a71696-f02b-4112-8d8c-fca64d30ac22/,3 days ago,basel,100%,Unlimited employment,Bank CIC (Schweiz) AG,47.5581077,7.5878261
data engineer,Senior Systems Engineer 80–100 % (m/w/d),https://www.jobs.ch/en/vacancies/detail/462c9c27-8528-40c8-9996-899b7e8c8d51/,2 months ago,schaffhausen,80 – 100%,Unlimited employment,igeeks AG,47.6960491,8.634513
data engineer,"Cloud Operations Engineer (all genders), 80-100%",https://www.jobs.ch/en/vacancies/detail/332843db-82c8-4a8c-b950-4c391a3457b8/,Last week,"baar, baden, bern, zürich",80 – 100%,Unlimited employment,BSI Business Systems Integration AG,,
data engineer,Ingénieur BI senior (f/m/d),https://www.jobs.ch/en/vacancies/detail/db604b1a-574b-45a6-986f-01bee5029d03/,Yesterday,genève,100%,Unlimited employment,Bechtle Suisse SA,46.2017559,6.1466014
data engineer,Ingénieur-e forestier-ère à 70%,https://www.jobs.ch/en/vacancies/detail/3ea2cb37-f502-45a1-8537-c7c6d57cf7fc/,3 days ago,couvet,70%,Unlimited employment,Not specified,46.9261639,6.6343244
data engineer,Ingénieur Modern Workplace (f/m/d),https://www.jobs.ch/en/vacancies/detail/db779f37-d55f-4bb3-a9f3-f574c69a004f/,2 days ago,fribourg,100%,Unlimited employment,Bechtle Suisse SA,46.6789116,7.1027113
data engineer,Ingénieur R&D,https://www.jobs.ch/en/vacancies/detail/f3d502db-5b97-4ede-ae56-a5c0f343ef05/,3 days ago,la chaux-de-fonds,100%,Unlimited employment,Not specified,47.1031321,6.8325778
data engineer,Ingénieur(e) de données,https://www.jobs.ch/en/vacancies/detail/820692ae-80ec-4fc4-b263-d32e94357052/,5 days ago,prilly,80 – 100%,Unlimited employment,FHV Informatique,46.534566,6.6055827
data engineer,Ingénieur-e de test (Senior) 80-100% (H/F),https://www.jobs.ch/en/vacancies/detail/5b8c8b4e-cb53-4cc3-9e3d-72d181cc2679/,5 days ago,boudry,80 – 100%,Unlimited employment,Aptasic SA,46.9487464,6.8358712
data engineer,Data Engineer,https://www.jobs.ch/en/vacancies/detail/417b806b-f70f-4002-8cc4-a732404025ce/,3 days ago,lausanne,100%,Unlimited employment,CHF 83 000 - 102 000 /year,46.5218269,6.6327025
data engineer,Senior Data Engineer,https://www.jobs.ch/en/vacancies/detail/6fc9b0f2-8346-44d5-b3ae-ec06a3b54f19/,3 days ago,lucerne,80 – 100%,Unlimited employment,CHF 130 000 - 145 000 /year,47.0505452,8.3054682
data engineer,"Data Engineer, 80-100%",https://www.jobs.ch/en/vacancies/detail/439d4881-1520-486e-b1f7-339b1fc47959/,Yesterday,zürich,80 – 100%,Unlimited employment,VZ VermögensZentrum,47.3744489,8.5410422
data engineer,Data Engineer (m/f/d) - 100%,https://www.jobs.ch/en/vacancies/detail/c54a3bfd-110d-49a5-b143-4bcacf471a93/,Yesterday,baar zg,5%,Unlimited employment,ITech Consult AG,47.1951976,8.5253985
data engineer,Freelancer – (Junior/Senior) Data Engineer / SQL,https://www.jobs.ch/en/vacancies/detail/818e5ccf-1390-450b-b289-883525419eb6/,3 weeks ago,zürich,60 – 100%,Freelance,KPMG,47.3744489,8.5410422
data engineer,"Head of Data Engineering (f/m/d) | 80-100% | Hybrid working model | Zurich, Switzerland",https://www.jobs.ch/en/vacancies/detail/ef10c72e-4036-4003-9d53-7d4506ae97c9/,Last week,zürich,80 – 100%,Unlimited employment,SMG Swiss Marketplace Group,47.3744489,8.5410422
data engineer,Head of Business Analytics (a),https://www.jobs.ch/en/vacancies/detail/461fb2ea-83df-4ba9-a4cb-a599ccc56bd1/,5 hours ago,zürich,100%,Unlimited employment,CH Media,47.3744489,8.5410422
data engineer,Group Data Architect - 100% Be the architect of data that drives innovation across Europe's leading,https://www.jobs.ch/en/vacancies/detail/dc8b0893-15b2-4e21-b586-461031371cb5/,2 weeks ago,"cham, switzerland",100%,Unlimited employment,Selecta AG,,
data engineer,Teamlead Data Science & Analytics (w/m/d),https://www.jobs.ch/en/vacancies/detail/9a7ae1d5-03f2-4b1e-b0fd-e57218f531bc/,2 days ago,zürich,80 – 100%,Unlimited employment,Digitec Galaxus AG,47.3744489,8.5410422
data engineer,Integration Engineer 100% (m/w/d),https://www.jobs.ch/en/vacancies/detail/d75bfaa2-b9ad-4cf6-8cbd-67bdc3a074c8/,Yesterday,rothenburg,100%,Unlimited employment,Sabag AG,47.0940041,8.2724174
data engineer,Senior Network Engineer,https://www.jobs.ch/en/vacancies/detail/758811a4-dfee-4645-950a-c17a6101bfaf/,Yesterday,basel,95%,Temporary,Swisslinx,47.5581077,7.5878261
data engineer,Layout Engineer - Tendering,https://www.jobs.ch/en/vacancies/detail/1599697e-25b2-4ba0-9150-14930a88c13d/,2 days ago,switzerland,100%,Unlimited employment,Kanadevia Inova,46.7985624,8.2319736
data engineer,Full Stack Software Engineer - Java 80-100%,https://www.jobs.ch/en/vacancies/detail/702b44ce-899c-427c-a3f9-496824deda5d/,11 hours ago,zollikofen,80 – 100%,Unlimited employment,Xovis AG,46.9959463,7.4576417
data engineer,Senior Network Engineer (100%),https://www.jobs.ch/en/vacancies/detail/10c31c25-95b0-4214-9e3a-88232be26435/,Yesterday,marin-epagnier,100%,Unlimited employment,Not specified,47.0091238,6.9999328
data engineer,Professional / Senior ICT System Engineer (m/w/d),https://www.jobs.ch/en/vacancies/detail/cd11ad13-4b1c-4dca-8df4-be732fc09fed/,3 days ago,liestal,80 – 100%,Unlimited employment,EBL (Genossenschaft Elektra Baselland),47.4839723,7.7347783
