profession,title,link,date,location,workload,emp_type,company,latitude,longitude
data engineer,System Engineer (100 %),https://www.jobs.ch/en/vacancies/detail/05a71696-f02b-4112-8d8c-fca64d30ac22/,3 days ago,basel,100%,Unlimited employment,Bank CIC (Schweiz) AG,47.5581077,7.5878261
data manager,Data Management Officer (w/m/d) - 80%-100%,https://www.jobs.ch/en/vacancies/detail/a1d60eef-7e79-487e-a30f-20cb007d1b72/,2 weeks ago,reinach,80 – 100%,Unlimited employment,Endress+Hauser,47.4935369,7.5910891
data manager,Manager Customer Service,https://www.jobs.ch/en/vacancies/detail/c5239cc0-4dc4-4ee6-a12c-ba3e2e1d6ebf/,Last week,bern,80 – 100%,Unlimited employment,Vetrotech Saint-Gobain,46.9484742,7.4521749
data manager,Clinical Data Manager (m/f/d),https://www.jobs.ch/en/vacancies/detail/6435ec1e-6e43-4ce9-9207-44a092d62470/,Last week,nottwil,100%,Unlimited employment,UNIpersonal AG,47.1378546,8.1318599
data manager,Data Manager Materialstammdaten 80-90% (w/m/d),https://www.jobs.ch/en/vacancies/detail/9a346433-37cb-43b8-9c21-ece37b1f6d58/,3 days ago,lupfig,80 – 90%,Unlimited employment,Antalis AG,47.4397165,8.2013965
data manager,Data Rule Manager (w/m/d),https://www.jobs.ch/en/vacancies/detail/a0d14834-e4c8-4542-950f-806d3ebd967a/,Yesterday,zürich,80 – 100%,Temporary,M-Industrie,47.3744489,8.5410422
data manager,Data Governance Manager,https://www.jobs.ch/en/vacancies/detail/7a4d99dc-d10b-4655-b67e-3e7a26a93fde/,2 months ago,basel,100%,Unlimited employment,Bank J. Safra Sarasin,47.5581077,7.5878261
data manager,Stammdatenmanager*in,https://www.jobs.ch/en/vacancies/detail/4614e4bb-bf20-47b8-8ab9-755d18243a6c/,Last month,moosseedorf,80 – 100%,Unlimited employment,Marti Dienstleistungen AG,47.0163655,7.4839011
data manager,Data Engineer (m/f/d) - 100%,https://www.jobs.ch/en/vacancies/detail/c54a3bfd-110d-49a5-b143-4bcacf471a93/,Yesterday,baar zg,5%,Unlimited employment,ITech Consult AG,47.1951976,8.5253985
data manager,(Senior) Manager Data & AI 80-100%,https://www.jobs.ch/en/vacancies/detail/6129d812-5b44-4be8-a778-4c557d119514/,5 days ago,zürich oder bern,80 – 100%,Unlimited employment,Eraneos Switzerland AG,,
data manager,(Senior) Energiedatenmanager:in 80-100% (m/w/d),https://www.jobs.ch/en/vacancies/detail/6ce7c203-a32f-4120-9610-f1d6d266e1e1/,Last week,kriens,80 – 100%,Unlimited employment,swenex - swiss energy exchange AG,47.034146,8.2807994
data manager,Master Data Management Specialist,https://www.jobs.ch/en/vacancies/detail/e2f93752-0ffb-4a8c-8bcc-248c5453a964/,2 weeks ago,schmerikon,100%,Unlimited employment,Wild & Küpfer AG,47.2256001,8.9415774
data manager,Master Data Management Coordinator 100%,https://www.jobs.ch/en/vacancies/detail/f7a3d234-93cb-4d6f-b85b-933097b22bce/,Last month,luzern,100%,Unlimited employment,Schurter AG,47.0505452,8.3054682
data manager,Senior Data Analyst (m/w/d) 80-100%,https://www.jobs.ch/en/vacancies/detail/ece83ac1-bf77-4243-a7da-4d7b9b07b81b/,2 weeks ago,volketswil,80 – 100%,Unlimited employment,blue Entertainment AG,47.3898617,8.690503
data manager,Fachspezialist/-in Datenmanagement und Enterprise Architektur,https://www.jobs.ch/en/vacancies/detail/d745ed60-73fb-4d9a-a263-ef46641f9633/,2 days ago,thun,80 – 100%,Unlimited employment,Das Bundesamt für Zivildienst ZIVI,46.7582827,7.628086
data manager,Data Manager:in 70-100% mit starken technischen Skills,https://www.jobs.ch/en/vacancies/detail/78dc06b0-c7dc-407f-8639-b4024d5e9de9/,3 weeks ago,raum bern und teilweise im homeoffice,70 – 100%,Unlimited employment,p3b ag,,
data manager,Daten Architekt,https://www.jobs.ch/en/vacancies/detail/5433e8ae-1084-4495-875e-e9e4c6f0aee3/,2 weeks ago,"thun, berne, schweiz",80 – 100%,Unlimited employment,Safeguard Global,,
data manager,Gestionnaire des données de base,https://www.jobs.ch/en/vacancies/detail/efd7dd40-fc78-47b8-9291-691a7a9df01f/,Last month,moosseedorf,80 – 100%,Unlimited employment,Marti Dienstleistungen AG,47.0163655,7.4839011
data manager,Datacenter Spezialist mit VMware und NetApp Betriebserfahrung (22118 / 60-100% Pensum),https://www.jobs.ch/en/vacancies/detail/c5656ef1-f9df-4d4a-8471-6333a2eb4740/,2 weeks ago,baden,60 – 100%,Freelance,IQ Plus AG,47.4736827,8.3086822
data manager,Data Center Shift Technician - Steige ein in die Zukunft der Technik!,https://www.jobs.ch/en/vacancies/detail/e4ab1dd8-164a-40c6-a6db-e5131baf3584/,3 weeks ago,zürich altstetten,100%,Unlimited employment,ISS Schweiz AG,47.3913167,8.4893332
data manager,Business Data Specialist,https://www.jobs.ch/en/vacancies/detail/5da3cfe7-b0ee-4725-9f8c-2f89707eb6c2/,Yesterday,chavornay,100%,Unlimited employment,SICPA,46.706261,6.5693871
data manager,GESTIONNAIRE DES DONNÉES RÉFÉRENTIELLES – 100 %,https://www.jobs.ch/en/vacancies/detail/60ba3f16-d91b-470b-a007-6b7ef58e96fb/,Yesterday,genève,100%,Unlimited employment,CHF 102 000 - 110 000 /year,46.2017559,6.1466014
data manager,Application Manager (80 - 100%),https://www.jobs.ch/en/vacancies/detail/5c74dce8-24f9-4959-ab96-e17aa296b64e/,3 weeks ago,bern,80 – 100%,Unlimited employment,Justitia 4.0,46.9484742,7.4521749
data manager,Relationship Manager Financing - Corporate Clients (100 %),https://www.jobs.ch/en/vacancies/detail/e998163a-c946-4b49-8c7b-72562c713345/,3 days ago,lugano,100%,Unlimited employment,Bank CIC (Schweiz) AG,46.0050102,8.9520281
data manager,Application Manager (80 - 100%),https://www.jobs.ch/en/vacancies/detail/5c74dce8-24f9-4959-ab96-e17aa296b64e/,3 weeks ago,bern,80 – 100%,Unlimited employment,Justitia 4.0,46.9484742,7.4521749
data manager,Associate Manager Administration 80 -100%,https://www.jobs.ch/en/vacancies/detail/50671144-aed1-44c4-80cd-d7879a46396a/,3 weeks ago,3008  (bern),80 – 100%,Unlimited employment,Swiss Cancer Institute,46.9451019,7.4138983
data manager,"Data Engineer, 80-100%",https://www.jobs.ch/en/vacancies/detail/439d4881-1520-486e-b1f7-339b1fc47959/,Yesterday,zürich,80 – 100%,Unlimited employment,VZ VermögensZentrum,47.3744489,8.5410422
data manager,Account Manager,https://www.jobs.ch/en/vacancies/detail/88e15860-c9f2-44da-b7f9-a78007dc9fe0/,5 hours ago,aarau,100%,Temporary,Manpower SA,47.3927146,8.0444448
data manager,Key Account Manager,https://www.jobs.ch/en/vacancies/detail/e641b8d6-4b69-4807-ba8d-3bcf6affdc48/,11 hours ago,meilen zh,100%,Unlimited employment,Stettler Consulting AG,47.270428,8.6412249
data manager,Territory Manager Dental,https://www.jobs.ch/en/vacancies/detail/92acfbea-aca9-4763-9546-c4685952e571/,11 hours ago,region deutschschweiz,100%,Unlimited employment,Stettler Consulting AG,,
data manager,Lean Manager 100% (m/w/d),https://www.jobs.ch/en/vacancies/detail/74abf24d-b5e1-4814-bbee-0ce985cabe44/,8 hours ago,kleinlützel,100%,Unlimited employment,ASSA ABLOY Schweiz AG,47.4259552,7.4172702
data manager,AI Governance Manager 80 - 100% (w/m/d),https://www.jobs.ch/en/vacancies/detail/b6558310-7dcb-4acc-9b20-c95c5432fbe0/,15 hours ago,zürich,80 – 100%,Unlimited employment,LGT,47.3744489,8.5410422
data manager,Tourist Information Manager 100% (w/m/d),https://www.jobs.ch/en/vacancies/detail/e3fbc0dd-3d92-4b4c-89df-3a54781f7900/,13 hours ago,bern,100%,Unlimited employment,Bern Welcome,46.9484742,7.4521749
data manager,Manager Finanzen/Controlling (M/F/D) 100 %,https://www.jobs.ch/en/vacancies/detail/f674c750-b9e5-405a-9d83-2a52920fdeba/,12 hours ago,beringen,100%,Unlimited employment,STRATEC Switzerland AG,47.6975693,8.5733833
data manager,(Senior) Manager - People Advisory Services - Reward (Zurich),https://www.jobs.ch/en/vacancies/detail/2db2e785-69ef-4d0b-b80b-b7f9f2ef1ed3/,19 hours ago,zurich,100%,Unlimited employment,EY (Ernst & Young AG),47.3744489,8.5410422
data manager,Product Manager Wein/Schaumwein,https://www.jobs.ch/en/vacancies/detail/cc7d346b-3466-46bc-b17d-11f1156c7e70/,Yesterday,zürich,80 – 100%,Unlimited employment,Denner AG,47.3744489,8.5410422
data manager,"Business Development Manager BI/Data, Outils collaboratifs et ECM / Villars-sur-Glâne / Gland",https://www.jobs.ch/en/vacancies/detail/9840b370-32c2-4d44-b09c-4ad998ae21e3/,Yesterday,villars-sur-glâne,100%,Unlimited employment,Tebicom,46.791321,7.1161892
data manager,Facility Services Manager,https://www.jobs.ch/en/vacancies/detail/3b84a304-827f-4b0b-a768-9491b089c75a/,Yesterday,villars-sur-glâne,100%,Unlimited employment,Leatech SA,46.791321,7.1161892
data manager,"Business Development Manager (100%, f/m)",https://www.jobs.ch/en/vacancies/detail/63317c11-76c5-4bbe-8dbe-0a64a25ee367/,Yesterday,versoix,100%,Unlimited employment,Keller Swiss Group AG,46.2773064,6.168962
data manager,User Access Manager,https://www.jobs.ch/en/vacancies/detail/0197ca34-ef61-4eb9-80f9-6e0149391732/,2 days ago,basel,100%,Unlimited employment,Bank J. Safra Sarasin,47.5581077,7.5878261
data manager,Digital Transformation & Automation Manager m/w/d 100%,https://www.jobs.ch/en/vacancies/detail/78b6a77c-2295-4b61-8836-e26a86f54f79/,Yesterday,dübendorf,100%,Unlimited employment,Biomed AG,47.3969942,8.6185666
data manager,Senior Sales Manager (a),https://www.jobs.ch/en/vacancies/detail/85b43a10-ea91-4c38-aab2-69ffd9a8d2c4/,2 days ago,kreuzlingen,80 – 100%,Unlimited employment,Peak Personal GmbH,47.6464362,9.1725621
data manager,Technical Product / Account Manager 100 % m/w/d,https://www.jobs.ch/en/vacancies/detail/67c89756-6be8-4ca4-b7ad-2733760b1922/,Yesterday,kappel,100%,Unlimited employment,Schmitz Cargobull Schweiz AG,47.3229823,7.8495476
data manager,Account manager PUBLIC à 80-100% (H/F),https://www.jobs.ch/en/vacancies/detail/5ae48a84-03ba-4294-a1ef-5de93acea8a0/,Yesterday,suisse romande,100%,Unlimited employment,Groupe T2i Suisse SA,46.5269552,6.6546209
data manager,Finance Manager Accounting & Controlling 80% - 100% (m/w/d),https://www.jobs.ch/en/vacancies/detail/3d73bbcb-b640-4610-85aa-054e4fc24380/,Yesterday,adliswil,80 – 100%,Unlimited employment,Infopro Digital Schweiz GmbH,47.3117624,8.52491
data manager,"Quality Manager / Fachtechnisch verantwortliche Person FvP D/E/F, 80-100% (w/m/d)",https://www.jobs.ch/en/vacancies/detail/967ea92e-8bb5-4f6b-878d-600288f71b7b/,Yesterday,wetzikon,80 – 100%,Unlimited employment,Five Office Ltd,47.3226925,8.7980939
data manager,Relationship Manager Financing - Corporate Clients (100 %),https://www.jobs.ch/en/vacancies/detail/e998163a-c946-4b49-8c7b-72562c713345/,3 days ago,lugano,100%,Unlimited employment,Bank CIC (Schweiz) AG,46.0050102,8.9520281
data manager,Research Associate Spine (a) 100%,https://www.jobs.ch/en/vacancies/detail/a6a386a9-7bb0-4179-821e-ed39052142ff/,Last week,"lengghalde 2, zürich",100%,Unlimited employment,Schulthess Klinik,,
data architect,Group Data Architect - 100% Be the architect of data that drives innovation across Europe's leading,https://www.jobs.ch/en/vacancies/detail/dc8b0893-15b2-4e21-b586-461031371cb5/,2 weeks ago,"cham, switzerland",100%,Unlimited employment,Selecta AG,,
data architect,Data Architect - Data Product Owner 80-100%,https://www.jobs.ch/en/vacancies/detail/bfd5b81f-769b-4cce-82d6-126ddb95edb6/,2 days ago,colombier ne,80 – 100%,Unlimited employment,Banque Cantonale Neuchâteloise,46.9698719,6.8587597
data architect,Data Engineer,https://www.jobs.ch/en/vacancies/detail/417b806b-f70f-4002-8cc4-a732404025ce/,3 days ago,lausanne,100%,Unlimited employment,CHF 83 000 - 102 000 /year,46.5218269,6.6327025
data architect,Data Architect,https://www.jobs.ch/en/vacancies/detail/237f30dd-77cf-4499-a97c-5689a847fc49/,6 days ago,bern,80 – 100%,Unlimited employment,Atupri Gesundheitsversicherung AG,46.9484742,7.4521749
data architect,Business Analyst / Data Architect,https://www.jobs.ch/en/vacancies/detail/f91d2461-f56f-4496-871f-b0d37dc72ba2/,2 days ago,fribourg,100%,Unlimited employment,Cremo SA,46.6789116,7.1027113
data architect,Daten Architekt,https://www.jobs.ch/en/vacancies/detail/5433e8ae-1084-4495-875e-e9e4c6f0aee3/,2 weeks ago,"thun, berne, schweiz",80 – 100%,Unlimited employment,Safeguard Global,,
data architect,Senior Qlik Business Intelligence Consultant,https://www.jobs.ch/en/vacancies/detail/9e51c523-67d0-40e6-bc88-f65958c735fe/,Last week,zürich,100%,Unlimited employment,LIONSCOUT GmbH,47.3744489,8.5410422
data architect,Data Scientist Asset Finance & Information (alle),https://www.jobs.ch/en/vacancies/detail/00aed0e6-ee7e-49d1-8045-08d88f37c81d/,2 days ago,ostermundigen,80 – 100%,Unlimited employment,BKW Energie AG,46.9582779,7.4911242
data architect,"Head of Data Engineering (f/m/d) | 80-100% | Hybrid working model | Zurich, Switzerland",https://www.jobs.ch/en/vacancies/detail/ef10c72e-4036-4003-9d53-7d4506ae97c9/,Last week,zürich,80 – 100%,Unlimited employment,SMG Swiss Marketplace Group,47.3744489,8.5410422
data architect,Mulesoft Integration Architect (w/m/d),https://www.jobs.ch/en/vacancies/detail/432a0ef0-6048-40f0-b864-4392d1b3de7d/,2 weeks ago,baden,100%,Unlimited employment,Axpo Group,47.4736827,8.3086822
data architect,Software Architect Expert 80-100%,https://www.jobs.ch/en/vacancies/detail/9a731fc2-2768-44bd-ad19-3328c0ec2e17/,Last month,zug,80 – 100%,Unlimited employment,Siemens Schweiz AG,47.1486137,8.5539378
data architect,Software System Architect,https://www.jobs.ch/en/vacancies/detail/58deae51-24ba-43bd-a3a3-7bc3e062cb6e/,Last week,frauenfeld,100%,Unlimited employment,Wärtsilä Services Switzerland Ltd.,47.5561915,8.8963347
data architect,ICT Architect C5I,https://www.jobs.ch/en/vacancies/detail/d063a5e0-2f59-4bf7-8874-1c06c6f0015b/,Last week,"thun, bern",80 – 100%,Unlimited employment,RUAG MRO Holding AG,,
data architect,ICT Architect C5I,https://www.jobs.ch/en/vacancies/detail/112c8ae8-0ee8-49b0-a42c-0ee57b08c52b/,2 weeks ago,thun,80 – 100%,Unlimited employment,RUAG AG,46.7582827,7.628086
data architect,Cloud Infrastructure Architect (a),https://www.jobs.ch/en/vacancies/detail/9775dd19-626b-4434-838e-5af68a4a272a/,6 days ago,bern-liebefeld,80 – 100%,Unlimited employment,aity AG,46.9370572,7.4164624
data architect,(Senior) Manager – IT Architect – Technology Strategy & Transformation,https://www.jobs.ch/en/vacancies/detail/fb408354-d012-46a5-8f23-f5fe50453891/,6 days ago,zurich,80 – 100%,Unlimited employment,Deloitte AG,47.3744489,8.5410422
data architect,Software Engineer,https://www.jobs.ch/en/vacancies/detail/f09896a6-d070-48db-879c-22b973678bb5/,2 days ago,yverdon-les-bains,100%,Unlimited employment,Leclanché e-Mobility SA,46.7785711,6.6409158
data architect,DataWarehouse - Datenbank-Architekt (m/w) 100%,https://www.jobs.ch/en/vacancies/detail/a6348d04-f535-475a-986b-bc3039b67773/,Last month,romanshorn,100%,Unlimited employment,Avosano,47.5654452,9.3776036
data architect,"Enterprise Architect, 80-100% (ID 1803)",https://www.jobs.ch/en/vacancies/detail/b30fab83-7737-49d9-90bd-88a8995c972a/,2 weeks ago,davos platz,80 – 100%,Unlimited employment,AO Foundation,46.7917679,9.8210273
data architect,Senior Solution Architect/Project Manager SAP EWM,https://www.jobs.ch/en/vacancies/detail/fe356fca-ae51-42cd-9c33-8e9bf99c6021/,Last week,zürich,100%,Unlimited employment,Sika Gesellschaften in der Schweiz,47.3744489,8.5410422
data architect,"ICT Architect, domaine Sécurité, Justice et Sport",https://www.jobs.ch/en/vacancies/detail/ec08febc-cf16-43ce-932b-75d012b8415e/,5 days ago,givisiez,80 – 100%,Unlimited employment,Etat de Fribourg,46.8145053,7.1295693
data architect,Lead DevOps Engineer – cloud application,https://www.jobs.ch/en/vacancies/detail/56afcf0f-238c-48d6-966b-8f5e251ad519/,2 weeks ago,nänikon-greifensee,100%,Unlimited employment,Mettler Toledo,47.3695444,8.6859458
data architect,Guidewire Developer (m/w/d) 80 - 100%,https://www.jobs.ch/en/vacancies/detail/4680acb9-3367-4b76-bfe9-b8971904c572/,3 weeks ago,ch - zürich,80 – 100%,Unlimited employment,Zürich Versicherungs-Gesellschaft AG / Zurich Insurance Company Ltd / Zurich Compagnie d'Assurances SA,47.3866172,8.5158116
data architect,Senior Software Engineer Spring Boot (m/w),https://www.jobs.ch/en/vacancies/detail/78243e4c-9e9c-46a0-abf9-f8dff9b26900/,2 weeks ago,urdorf,80 – 100%,Unlimited employment,Ärztekasse Genossenschaft,47.384708,8.4259004
data architect,New Development System Engineer (f/m/d) 100%,https://www.jobs.ch/en/vacancies/detail/dedbb9f2-d77b-44b5-bee0-a3a1d306b6d6/,Last week,wettingen,100%,Unlimited employment,GUTOR Electronic LLC,47.465839,8.3266114
data architect,Data Architect,https://www.jobs.ch/en/vacancies/detail/c48d2b6d-744f-4fdb-b681-4261c2d045b7/,Last year,zürich,100%,Unlimited employment,ti&m AG,47.3744489,8.5410422
data architect,Group Data Architect – 100%,https://www.jobs.ch/en/vacancies/detail/b2c968db-4aa7-42b9-b165-89077f7b546d/,2 months ago,cham,100%,Unlimited employment,Selecta AG,47.1823761,8.4611036
data architect,Senior Data Architect (m/w/d),https://www.jobs.ch/en/vacancies/detail/4c1a7a44-0b52-457d-8b33-6fb841fb7d53/,7 hours ago,basel,80 – 100%,Unlimited employment,Rocken®,47.5581077,7.5878261
data architect,Leitender Data Architect (m/w/d),https://www.jobs.ch/en/vacancies/detail/33c76ae2-e68d-4345-a9a7-8e956d183f46/,7 hours ago,olten,80 – 100%,Unlimited employment,Rocken®,47.3496571,7.903787
data architect,(Senior) Manager – Data Architect – Artificial Intelligence & Data,https://www.jobs.ch/en/vacancies/detail/fe51433d-fe3e-41f3-b178-5dbd47431f6e/,2 days ago,geneva,80 – 100%,Unlimited employment,Deloitte AG,46.2017559,6.1466014
data architect,Data Platform Architect,https://www.jobs.ch/en/vacancies/detail/3c90d8ba-d658-4abd-b8d5-81c8a49506fd/,Last year,pfaeffikon (summelenweg),100%,Unlimited employment,LGT Capital Partners AG,,
data architect,Data Architect Intern,https://www.jobs.ch/en/vacancies/detail/b765faac-48e3-44b9-bcd3-c2f570a96e74/,3 quarters ago,basel (city),100%,Novartis AG,Not specified,47.5579097,7.5927728
data architect,Data Architect - Data Product Owner 80-100%,https://www.jobs.ch/en/vacancies/detail/7d92986b-daf0-45ba-ad14-51d67a9d804e/,3 weeks ago,colombier,80 – 100%,Unlimited employment,Banque cantonale neuchâteloise,46.9698719,6.8587597
data architect,"Data Engineer (pySpark, Azure Synapse)",https://www.jobs.ch/en/vacancies/detail/f5a468a1-1446-4afe-9f85-90ebbcaf9bbb/,Last month,geneva,100%,Unlimited employment,Capgemini Suisse SA,46.2017559,6.1466014
data architect,"Sicheres, gewinnendes Auftreten und Freude am Umgang mit Kunden",https://www.jobs.ch/en/vacancies/detail/5d4a28a1-6b75-4f01-a293-7f06bed99e89/,3 quarters ago,zürich,100%,Unlimited employment,Polynorm Software AG,47.3744489,8.5410422
data architect,Technical Associate Director Data Architecture,https://www.jobs.ch/en/vacancies/detail/15cbebd0-29b9-4029-879e-5c21504515d5/,Last quarter,basel (city),100%,Novartis AG,Not specified,47.5579097,7.5927728
data architect,Senior Data Engineer (m/w/d),https://www.jobs.ch/en/vacancies/detail/18d19f49-6884-40bc-8065-14a79c9145ef/,11 hours ago,basel,80 – 100%,Unlimited employment,Rocken®,47.5581077,7.5878261
