profession,title,link,date,location,workload,emp_type,company
data%20scientist,Data Scientist,https://www.jobs.ch/en/vacancies/detail/9de7145c-d836-4e00-9b5d-d5f68d83d2ab/,2 weeks ago,Lausanne,80 – 100%,Unlimited employment,SamanTree Medical (Switzerland) SA
data%20scientist,Principal Machine Learning Engineer,https://www.jobs.ch/en/vacancies/detail/d59c316b-8aa2-46af-80da-e69c5b0429e4/,Last week,Bern,100%,Unlimited employment,machineMD AG
data%20scientist,"Head of Data Engineering (f/m/d) | 80-100% | Hybrid working model | Zurich, Switzerland",https://www.jobs.ch/en/vacancies/detail/ef10c72e-4036-4003-9d53-7d4506ae97c9/,Last week,Zürich,80 – 100%,Unlimited employment,SMG Swiss Marketplace Group
data%20scientist,Spezialist Ereignisanalyse und Erfahrungsauswertung 80% - 100% (alle),https://www.jobs.ch/en/vacancies/detail/04c4d29e-3e85-40ab-a240-a554f5bc6956/,2 days ago,Kernkraftwerk Gösgen-Däniken AG,100%,Unlimited employment,Kernkraftwerk Gösgen-Däniken
data%20scientist,ML / Data Science Specialist (80-100%),https://www.jobs.ch/en/vacancies/detail/2bd5fe01-6578-4f61-9f65-60c78bdea265/,19 hours ago,Bern,80 – 100%,Unlimited employment,DV Bern
data%20scientist,Working student in Business Intelligence/ Data analytics (f/m/d),https://www.jobs.ch/en/vacancies/detail/458511d8-5568-4927-bf71-50bfba735a8b/,Last week,Gümlingen,40 – 50%,Unlimited employment,Schneider Electric (Schweiz) AG
data%20scientist,Statistische*r Datanalyst*in (60% bis 100%),https://www.jobs.ch/en/vacancies/detail/97aafa5b-0aac-4198-b784-b67b81b529c2/,4 days ago,Bern,60 – 100%,Unlimited employment,SwissDRG AG
data%20scientist,(Senior) Data Science & Data Analytics Consultant 60-100%,https://www.jobs.ch/en/vacancies/detail/5db6db8f-fa05-4456-ad0a-3c317ad00001/,5 days ago,"Zürich, Lausanne, Bern",60 – 100%,Unlimited employment,Eraneos Switzerland AG
data%20scientist,Analyste de données pour le controlling des achats,https://www.jobs.ch/en/vacancies/detail/53fa846d-bd0d-4ec2-94ac-c067bd11b372/,3 weeks ago,Berne et travail à domicile,80 – 100%,Unlimited employment,Office fédéral constructions et logistique OFCL
data%20scientist,Head of AI & Data Science (a),https://www.jobs.ch/en/vacancies/detail/3e31c273-be96-4b5a-9cc5-197ed73afa67/,Yesterday,Neuchâtel (Hybrid),100%,Unlimited employment,Consult & Pepper AG
data%20scientist,Data Analyst (Focus Online-Shops),https://www.jobs.ch/en/vacancies/detail/2a56d90d-aa8a-4e66-9b6a-a56901c79fbf/,Last month,Mägenwil,80 – 100%,Unlimited employment,Brack.Alltron AG
data%20scientist,Datenanalyst/-in Polizeiliche Lage 100%,https://www.jobs.ch/en/vacancies/detail/acaa5589-8677-4dc3-a8e2-9f0ad2f7a758/,3 weeks ago,Bern,100%,Unlimited employment,Kantonspolizei Bern
data%20scientist,(Senior) Data Analyst Marketing (m/f/d),https://www.jobs.ch/en/vacancies/detail/aeb1d50a-523d-4413-bc88-b271df9117c9/,Last week,Zürich,80 – 100%,Unlimited employment,Digitec Galaxus AG
data%20scientist,Datenanalyst/-in Beschaffungscontrolling,https://www.jobs.ch/en/vacancies/detail/68a2d998-d203-4a4d-ac0c-d433c7ae20c3/,3 weeks ago,Berna,80 – 100%,Unlimited employment,Bundesamt für Bauten und Logistik BBL
data%20scientist,Responsable des données de comptage à 100%,https://www.jobs.ch/en/vacancies/detail/bdcfd2f0-b01d-4f03-afa5-fff7557f9330/,3 days ago,Nyon,100%,Unlimited employment,Ville de Nyon
data%20scientist,Data Scientist Asset Finance & Information (alle),https://www.jobs.ch/en/vacancies/detail/00aed0e6-ee7e-49d1-8045-08d88f37c81d/,2 days ago,Ostermundigen,80 – 100%,Unlimited employment,BKW Energie AG
data%20scientist,Digital Biomarker - Data Scientist (m/f/d) (LSW) - BS,https://www.jobs.ch/en/vacancies/detail/990475c3-0da6-45ea-a51d-43a02eb70c77/,5 hours ago,Basel,80 – 100%,Temporary,Manpower SA
data%20scientist,Product Development Intern (f/m/d),https://www.jobs.ch/en/vacancies/detail/b2aee1dc-6c02-4d11-a756-544faaccee74/,Last month,Baden,100%,Temporary,Axpo Group
data%20scientist,BAUINGENIEUR*IN – TECHNISCHE*R LEITER*IN - BERN,https://www.jobs.ch/en/vacancies/detail/af49f05a-ed80-41a6-b714-346dc4aa7de5/,Last month,Bern,80 – 100%,Unlimited employment,VSL (Schweiz) AG
data%20scientist,Full Stack Software Engineer - Java 80-100%,https://www.jobs.ch/en/vacancies/detail/702b44ce-899c-427c-a3f9-496824deda5d/,11 hours ago,Zollikofen,80 – 100%,Unlimited employment,Xovis AG
data%20scientist,Analytical Cloud Software Engineer (all genders),https://www.jobs.ch/en/vacancies/detail/a487f9b3-279d-489f-bffa-0f743b10ebc0/,3 days ago,Winterthur,80 – 100%,Unlimited employment,AXA
data%20scientist,Data Engineer (m/f/d) - 100%,https://www.jobs.ch/en/vacancies/detail/c54a3bfd-110d-49a5-b143-4bcacf471a93/,Yesterday,Baar ZG,5%,Unlimited employment,ITech Consult AG
data%20scientist,Scientist Extractables and Leachables (LC-MS and GC-MS),https://www.jobs.ch/en/vacancies/detail/387c59cc-0786-40ab-b849-e30297c81e34/,13 hours ago,Kaiseraugst,100%,Unlimited employment,Solvias AG
data%20scientist,Business Data Specialist,https://www.jobs.ch/en/vacancies/detail/5da3cfe7-b0ee-4725-9f8c-2f89707eb6c2/,Yesterday,Chavornay,100%,Unlimited employment,SICPA
data%20scientist,Laboratory Technician/Research Scientist (m/f/d) in Disease Control Micro Profiling Screening,https://www.jobs.ch/en/vacancies/detail/36ffe8e3-de17-4caa-b045-b36eddd09c83/,3 days ago,Basel,100%,Unlimited employment,Syngenta
data%20scientist,Data Rule Manager (w/m/d),https://www.jobs.ch/en/vacancies/detail/a0d14834-e4c8-4542-950f-806d3ebd967a/,Yesterday,Zürich,80 – 100%,Temporary,M-Industrie
data%20scientist,Scientific Researcher Position (80%),https://www.jobs.ch/en/vacancies/detail/ef2e99e6-4e26-49a3-a6cc-f148fb003856/,2 days ago,Sion,80%,Temporary,Haute Ecole d'Ingénierie
data%20scientist,PhD student on enzymatic triggered biocomposite assembly,https://www.jobs.ch/en/vacancies/detail/ea4af159-05b8-4bfd-a33b-dfde6fd60812/,2 days ago,Dübendorf,100%,Temporary,EMPA
data%20scientist,Lab Specialist – Infectious Disease & Oncology Diagnostics,https://www.jobs.ch/en/vacancies/detail/65f32d7a-871d-4bbb-98e4-714f17ad82fc/,3 days ago,Rotkreuz,100%,Temporary,ELAN Personal AG
data%20scientist,Pricing & Data Analyst (m/w/d) - Pensum 50%,https://www.jobs.ch/en/vacancies/detail/46607273-f16b-4abc-859b-30aee20a4a39/,2 weeks ago,Reinach BL,50%,Unlimited employment,Montagetechnik BERNER AG
data%20scientist,Senior Data Analyst (m/w/d) 80-100%,https://www.jobs.ch/en/vacancies/detail/ece83ac1-bf77-4243-a7da-4d7b9b07b81b/,2 weeks ago,Volketswil,80 – 100%,Unlimited employment,blue Entertainment AG
data%20scientist,SNSF-funded scientific research position in chemometrics or computational biology,https://www.jobs.ch/en/vacancies/detail/02f30ede-a4bb-4ab4-828c-e5f62f039c8d/,Last week,Berne,100%,Temporary,INSELSPITAL
data%20scientist,Head of Application Science,https://www.jobs.ch/en/vacancies/detail/95afe401-04e3-4393-8ee1-92d050b21008/,4 weeks ago,Epalinges,80 – 100%,Unlimited employment,ORYL Photonics SA
data%20scientist,Inventory and Sample Coordinator,https://www.jobs.ch/en/vacancies/detail/f93b39d2-a55e-40ba-b222-780a8da06d7d/,3 weeks ago,Arbon,100%,Unlimited employment,Nutreco Switzerland GmbH
data%20scientist,Projektleiter:in Aufbau Geschäftsstelle FaBe PSM,https://www.jobs.ch/en/vacancies/detail/19eb2a5c-f355-4dd7-b0b0-518591277d6a/,Last month,Bern,80 – 100%,Unlimited employment,Lutz & Partner AG Human Resources
data%20scientist,Mitarbeiter/-in Kundensupport Heimtiere (Customer Contact Center) in D/F (w/m/d) 80–100%,https://www.jobs.ch/en/vacancies/detail/b72d714d-ec9e-4d6f-93a2-a3ff27ac3e70/,Last week,Bern,80 – 100%,Unlimited employment,Identitas AG
data%20scientist,Senior Data Scientist,https://www.jobs.ch/en/vacancies/detail/b5f4ec3c-e1a1-47d3-9b75-c32a2f3cbe7e/,2 months ago,Zürich,100%,On AG,Not specified
data%20scientist,Data Scientist (m/w/d),https://www.jobs.ch/en/vacancies/detail/98e38798-f818-411c-850a-85e2fca3caf6/,Yesterday,Basel,80 – 100%,Unlimited employment,Rocken®
data%20scientist,Data Scientist/Analyst Group Internal Audit 100% (f/m/d),https://www.jobs.ch/en/vacancies/detail/36f3f14d-0951-4f86-8baf-bf3173906b57/,2 days ago,Zürich,100%,Bank Julius Bär & Co. AG,Not specified
data%20scientist,Data Analyst,https://www.jobs.ch/en/vacancies/detail/18888e01-1c25-4db5-918d-2c3b77e3f567/,Last quarter,"Warsaw, Masovian Voivodeship, Poland",100%,Unlimited employment,Scandit AG
data%20analyst,Business Analyst - Finance & Accounting (100 %),https://www.jobs.ch/en/vacancies/detail/1de014ff-e4e4-481a-8051-64191c3673d9/,3 days ago,Basel,100%,Unlimited employment,Bank CIC (Schweiz) AG
data%20analyst,Data Analyst (Focus Online-Shops),https://www.jobs.ch/en/vacancies/detail/2a56d90d-aa8a-4e66-9b6a-a56901c79fbf/,Last month,Mägenwil,80 – 100%,Unlimited employment,Brack.Alltron AG
data%20analyst,(Senior) Data Analyst Marketing (m/f/d),https://www.jobs.ch/en/vacancies/detail/aeb1d50a-523d-4413-bc88-b271df9117c9/,Last week,Zürich,80 – 100%,Unlimited employment,Digitec Galaxus AG
data%20analyst,Spezialist Ereignisanalyse und Erfahrungsauswertung 80% - 100% (alle),https://www.jobs.ch/en/vacancies/detail/04c4d29e-3e85-40ab-a240-a554f5bc6956/,2 days ago,Kernkraftwerk Gösgen-Däniken AG,100%,Unlimited employment,Kernkraftwerk Gösgen-Däniken
data%20analyst,ML / Data Science Specialist (80-100%),https://www.jobs.ch/en/vacancies/detail/2bd5fe01-6578-4f61-9f65-60c78bdea265/,19 hours ago,Bern,80 – 100%,Unlimited employment,DV Bern
data%20analyst,Working student in Business Intelligence/ Data analytics (f/m/d),https://www.jobs.ch/en/vacancies/detail/458511d8-5568-4927-bf71-50bfba735a8b/,Last week,Gümlingen,40 – 50%,Unlimited employment,Schneider Electric (Schweiz) AG
data%20analyst,Statistische*r Datanalyst*in (60% bis 100%),https://www.jobs.ch/en/vacancies/detail/97aafa5b-0aac-4198-b784-b67b81b529c2/,4 days ago,Bern,60 – 100%,Unlimited employment,SwissDRG AG
data%20analyst,(Senior) Data Science & Data Analytics Consultant 60-100%,https://www.jobs.ch/en/vacancies/detail/5db6db8f-fa05-4456-ad0a-3c317ad00001/,5 days ago,"Zürich, Lausanne, Bern",60 – 100%,Unlimited employment,Eraneos Switzerland AG
data%20analyst,"Head of Data Engineering (f/m/d) | 80-100% | Hybrid working model | Zurich, Switzerland",https://www.jobs.ch/en/vacancies/detail/ef10c72e-4036-4003-9d53-7d4506ae97c9/,Last week,Zürich,80 – 100%,Unlimited employment,SMG Swiss Marketplace Group
data%20analyst,Analyste de données pour le controlling des achats,https://www.jobs.ch/en/vacancies/detail/53fa846d-bd0d-4ec2-94ac-c067bd11b372/,3 weeks ago,Berne et travail à domicile,80 – 100%,Unlimited employment,Office fédéral constructions et logistique OFCL
data%20analyst,Head of AI & Data Science (a),https://www.jobs.ch/en/vacancies/detail/3e31c273-be96-4b5a-9cc5-197ed73afa67/,Yesterday,Neuchâtel (Hybrid),100%,Unlimited employment,Consult & Pepper AG
data%20analyst,Datenanalyst/-in Polizeiliche Lage 100%,https://www.jobs.ch/en/vacancies/detail/acaa5589-8677-4dc3-a8e2-9f0ad2f7a758/,3 weeks ago,Bern,100%,Unlimited employment,Kantonspolizei Bern
data%20analyst,Datenanalyst/-in Beschaffungscontrolling,https://www.jobs.ch/en/vacancies/detail/68a2d998-d203-4a4d-ac0c-d433c7ae20c3/,3 weeks ago,Berna,80 – 100%,Unlimited employment,Bundesamt für Bauten und Logistik BBL
data%20analyst,Principal Machine Learning Engineer,https://www.jobs.ch/en/vacancies/detail/d59c316b-8aa2-46af-80da-e69c5b0429e4/,Last week,Bern,100%,Unlimited employment,machineMD AG
data%20analyst,Data Scientist,https://www.jobs.ch/en/vacancies/detail/9de7145c-d836-4e00-9b5d-d5f68d83d2ab/,2 weeks ago,Lausanne,80 – 100%,Unlimited employment,SamanTree Medical (Switzerland) SA
data%20analyst,Responsable des données de comptage à 100%,https://www.jobs.ch/en/vacancies/detail/bdcfd2f0-b01d-4f03-afa5-fff7557f9330/,3 days ago,Nyon,100%,Unlimited employment,Ville de Nyon
data%20analyst,Pricing & Data Analyst (m/w/d) - Pensum 50%,https://www.jobs.ch/en/vacancies/detail/46607273-f16b-4abc-859b-30aee20a4a39/,2 weeks ago,Reinach BL,50%,Unlimited employment,Montagetechnik BERNER AG
data%20analyst,Senior Data Analyst (m/w/d) 80-100%,https://www.jobs.ch/en/vacancies/detail/ece83ac1-bf77-4243-a7da-4d7b9b07b81b/,2 weeks ago,Volketswil,80 – 100%,Unlimited employment,blue Entertainment AG
data%20analyst,Digital Biomarker - Data Scientist (m/f/d) (LSW) - BS,https://www.jobs.ch/en/vacancies/detail/990475c3-0da6-45ea-a51d-43a02eb70c77/,5 hours ago,Basel,80 – 100%,Temporary,Manpower SA
data%20analyst,Business Analyst / Data Architect,https://www.jobs.ch/en/vacancies/detail/f91d2461-f56f-4496-871f-b0d37dc72ba2/,2 days ago,Fribourg,100%,Unlimited employment,Cremo SA
data%20analyst,Lead Business Analyst MDM (mw/d),https://www.jobs.ch/en/vacancies/detail/b54fe055-c391-4132-b8e4-739739f5cca6/,8 hours ago,Zürich,100%,Temporary,ITech Consult AG
data%20analyst,Data Engineer,https://www.jobs.ch/en/vacancies/detail/417b806b-f70f-4002-8cc4-a732404025ce/,3 days ago,Lausanne,100%,Unlimited employment,CHF 83 000 - 102 000 /year
data%20analyst,Business Analyst,https://www.jobs.ch/en/vacancies/detail/07affdc9-76e1-41c9-bb7f-a416f1eef9ac/,Yesterday,Bern,80 – 100%,Unlimited employment,RUAG AG
data%20analyst,Business Analyst (a) in Zürich,https://www.jobs.ch/en/vacancies/detail/3dc85c2e-1249-4925-a24a-834d07c4e2a5/,11 hours ago,"Zürich, Winterthur, Frauenfeld, Schaffhausen",80 – 100%,Unlimited employment,Axept Business Software AG
data%20analyst,Senior Application Analyst 80–100 % (m/w/d),https://www.jobs.ch/en/vacancies/detail/ac06e3cc-b22a-4c19-b7ff-4ef3a3e8fa1e/,12 hours ago,Balzers,100%,Unlimited employment,Bank Frick AG
data%20analyst,"Treasury Operations Analyst (w/m), 80-100 %, Rorschach",https://www.jobs.ch/en/vacancies/detail/5add554e-0ce8-443e-8338-96ec161027dc/,Yesterday,Rorschach,80 – 100%,Unlimited employment,Würth Management AG
data%20analyst,Senior HR Business Analyst Workday and ServiceNow 100%,https://www.jobs.ch/en/vacancies/detail/46e28a3e-7f98-4152-98d3-87becf4911e3/,2 days ago,Basel-City,100%,Temporary,Michael Page
data%20analyst,Pricing and Business Analyst,https://www.jobs.ch/en/vacancies/detail/9f08d0fb-47ca-4d1e-9954-7a0fb7c776cb/,3 days ago,Prilly,100%,Unlimited employment,SICPA
data%20analyst,Business Data Specialist,https://www.jobs.ch/en/vacancies/detail/5da3cfe7-b0ee-4725-9f8c-2f89707eb6c2/,Yesterday,Chavornay,100%,Unlimited employment,SICPA
data%20analyst,Business Analyst - Finance & Accounting (100 %),https://www.jobs.ch/en/vacancies/detail/1de014ff-e4e4-481a-8051-64191c3673d9/,3 days ago,Basel,100%,Unlimited employment,Bank CIC (Schweiz) AG
data%20analyst,Quantitative Analyst (all),https://www.jobs.ch/en/vacancies/detail/13f078fc-3234-456d-b3f3-df2bc2e52e1d/,Last week,Bern,80 – 100%,Unlimited employment,BKW Energie AG
data%20analyst,Group Data Architect - 100% Be the architect of data that drives innovation across Europe's leading,https://www.jobs.ch/en/vacancies/detail/dc8b0893-15b2-4e21-b586-461031371cb5/,2 weeks ago,"Cham, Switzerland",100%,Unlimited employment,Selecta AG
data%20analyst,Data Scientist Asset Finance & Information (alle),https://www.jobs.ch/en/vacancies/detail/00aed0e6-ee7e-49d1-8045-08d88f37c81d/,2 days ago,Ostermundigen,80 – 100%,Unlimited employment,BKW Energie AG
data%20analyst,Business Analyst - Payments (100 %),https://www.jobs.ch/en/vacancies/detail/4729cebf-e760-4057-9ca3-edb711f3a370/,4 days ago,Basel,100%,Unlimited employment,Bank CIC (Schweiz) AG
data%20analyst,Functional Analyst Syteline ERP 100% (m/f/d),https://www.jobs.ch/en/vacancies/detail/72fa7ab0-d101-4823-a8a5-ea17f5de69b3/,3 weeks ago,Witterswil,100%,Unlimited employment,Ovivo Switzerland AG
data%20analyst,Aftermarket Business Analyst (a),https://www.jobs.ch/en/vacancies/detail/c3e76466-ab54-407f-87dc-3482e97f2855/,Last week,Stans,100%,Unlimited employment,Pilatus Flugzeugwerke AG
data%20analyst,Product Owner Fachbereich «Fakturierung / Debitoren» 60-100% (m/w/d) / Eintritt nach Vereinbarung,https://www.jobs.ch/en/vacancies/detail/8f1ef316-2bcb-4c7b-b461-2fd24ce0446c/,Yesterday,Baldegg,60 – 100%,Unlimited employment,Dialog Verwaltungs-Data AG
data%20analyst,(Senior) Business Analyst Öffentliche Verwaltung 60-100%,https://www.jobs.ch/en/vacancies/detail/6639f057-5742-4217-a543-8acacefeb7f8/,5 days ago,"Zürich, Lausanne, Bern",60 – 100%,Unlimited employment,Eraneos Switzerland AG
data%20analyst,Senior Business Analyst SAC & Datasphere,https://www.jobs.ch/en/vacancies/detail/f663bc44-1f7a-49cb-97cf-b4c526dddea5/,2 weeks ago,Bern,60 – 100%,Unlimited employment,BKW Energie AG
data%20analyst,Data Rule Manager (w/m/d),https://www.jobs.ch/en/vacancies/detail/a0d14834-e4c8-4542-950f-806d3ebd967a/,Yesterday,Zürich,80 – 100%,Temporary,M-Industrie
data%20analyst,IT-Support & Business Analyst 80 - 100%,https://www.jobs.ch/en/vacancies/detail/c5ec4efe-a820-43d4-af1a-9f608124ce4b/,Last week,Cham,80 – 100%,Unlimited employment,Heusser Water Solutions AG
python%20developer,Software Developer (80%) - Hybrid (CH only),https://www.jobs.ch/en/vacancies/detail/67d1c404-f715-4c2a-a379-57f1d58baa9c/,12 hours ago,8001 / Zürich,100%,Temporary,Albedis
python%20developer,Agile Developer in Test,https://www.jobs.ch/en/vacancies/detail/cd849f9e-6ee5-48bc-9062-7ec7abbb7cbe/,Yesterday,Zürich,80 – 100%,Unlimited employment,ti&m AG
python%20developer,Senior Developer (Order Management System),https://www.jobs.ch/en/vacancies/detail/f34941f4-74aa-4633-a72f-e97427139447/,4 weeks ago,Zürich,100%,Unlimited employment,Bank J. Safra Sarasin
python%20developer,E-COMMERCE PERFORMANCE ANALYTICS SPECIALIST 100%,https://www.jobs.ch/en/vacancies/detail/907969f3-1384-4825-b727-c917b9c2932e/,Yesterday,2501 Biel/Bienne,100%,Unlimited employment,Swatch AG
python%20developer,Senior System Test Engineer,https://www.jobs.ch/en/vacancies/detail/45a68a26-485b-4496-ad95-8a0a61212385/,Yesterday,Les Acacias,100%,Unlimited employment,ID Quantique SA
python%20developer,(Senior) PLC Software Developer for welding machines (m/f/d),https://www.jobs.ch/en/vacancies/detail/33a33395-16f4-438e-aa0a-d71a08af9c18/,4 weeks ago,Schaffhausen,100%,Unlimited employment,Georg Fischer
python%20developer,Scientific Researcher Position (80%),https://www.jobs.ch/en/vacancies/detail/ef2e99e6-4e26-49a3-a6cc-f148fb003856/,2 days ago,Sion,80%,Temporary,Haute Ecole d'Ingénierie
python%20developer,Software Engineer,https://www.jobs.ch/en/vacancies/detail/f3935d13-1fc2-40af-8a86-ea995c167ec5/,4 weeks ago,Altdorf UR,80 – 100%,Unlimited employment,Kamuno AG
python%20developer,E-COMMERCE PERFORMANCE ANALYTICS SPECIALIST 100%,https://www.jobs.ch/en/vacancies/detail/3159a112-b9d3-4452-9cd7-3214c784e0b8/,3 weeks ago,"2501 Biel/Bienne, CH-BE",100%,Unlimited employment,Swatch AG
python%20developer,Data Analyst (Focus Online-Shops),https://www.jobs.ch/en/vacancies/detail/2a56d90d-aa8a-4e66-9b6a-a56901c79fbf/,Last month,Mägenwil,80 – 100%,Unlimited employment,Brack.Alltron AG
python%20developer,Software Engineer for Testing Infrastructure,https://www.jobs.ch/en/vacancies/detail/3e3eb3df-4ddc-4323-ab6f-b4982515f94e/,2 weeks ago,Stafa,80 – 100%,Unlimited employment,Sonova AG
python%20developer,(Senior) Data Analyst Marketing (m/f/d),https://www.jobs.ch/en/vacancies/detail/aeb1d50a-523d-4413-bc88-b271df9117c9/,Last week,Zürich,80 – 100%,Unlimited employment,Digitec Galaxus AG
python%20developer,Senior Expert - Vulnerability Management & Defensive Analytics,https://www.jobs.ch/en/vacancies/detail/d32939f7-61bb-4916-ad72-9140d28d19ed/,3 weeks ago,Lachen,100%,Unlimited employment,Octapharma AG
python%20developer,Full Stack (Python/React) Developer,https://www.jobs.ch/en/vacancies/detail/e48a31fb-8ed6-476d-afe4-d89bd801f9e8/,3 months ago,Geneva,100%,Unlimited employment,Vitol SA
python%20developer,Developer Advocate,https://www.jobs.ch/en/vacancies/detail/0e63e44d-6ef7-440e-b4a7-12381da38603/,3 months ago,Remote DEU,100%,SonarSource SA,Not specified
python%20developer,Java developer,https://www.jobs.ch/en/vacancies/detail/91208553-0c56-4bdf-8a2a-98269972ce5c/,Last year,Geneva,100%,Unlimited employment,FinTeX Finance and Technology eXpertise SA
python%20developer,PL/SQL Developer,https://www.jobs.ch/en/vacancies/detail/01e67170-ea77-4613-977f-c66b2f494a98/,Last quarter,Geneva,100%,Unlimited employment,Vitol SA
python%20developer,Software Developer,https://www.jobs.ch/en/vacancies/detail/3ff63eb4-2730-4ae8-b2ef-75d3642b44f3/,2 months ago,Aachen,100%,Unlimited employment,Varo Refining (Cressier) SA
python%20developer,Senior Backend Developer,https://www.jobs.ch/en/vacancies/detail/303f4b92-65ab-4011-b1db-6abcaeef0aa2/,4 quarters ago,Plan,100%,Unlimited employment,Alohi SA
python%20developer,Data DevOps Engineer,https://www.jobs.ch/en/vacancies/detail/07957a29-fbdc-411f-a847-6af737f10794/,12 hours ago,Geneva,100%,Banque Pictet & Cie SA,Not specified
python%20developer,Senior BI Developer (w/m),https://www.jobs.ch/en/vacancies/detail/7784d2fa-0274-4bfa-8197-8427f0df9034/,2 weeks ago,Bern,80 – 100%,Unlimited employment,Galenica AG
python%20developer,Algorithm Developer Intern,https://www.jobs.ch/en/vacancies/detail/6421edcc-b3ea-41d5-9d53-0b802ab751b1/,3 weeks ago,Rolle,100%,Unlimited employment,Sophia Genetics SA
python%20developer,"Backend Developer (Telephony, Faxing)",https://www.jobs.ch/en/vacancies/detail/88eb2cfe-f3c5-4e4a-bdc6-18877f1ad830/,3 months ago,Plan-les-Ouates,100%,Unlimited employment,Alohi SA
python%20developer,Agile Developer in Test,https://www.jobs.ch/en/vacancies/detail/cbbb08d6-52ab-4bab-93a4-56731d1bc8fa/,Last year,Zürich,100%,Unlimited employment,ti&m AG
python%20developer,Senior BI Developer (w/m) 80%-100%,https://www.jobs.ch/en/vacancies/detail/2b17a6d3-1898-40b6-9223-2e879dabde72/,2 weeks ago,Bern,80 – 100%,Galenica AG,Not specified
python%20developer,Software Developer Backend (m/w/d),https://www.jobs.ch/en/vacancies/detail/3fd8c1e0-47e7-4ffd-a8a8-cba710c4161d/,Last year,Grabs,100%,Unlimited employment,Körber Pharma Packaging AG
python%20developer,Front Arena Core Risk Developer,https://www.jobs.ch/en/vacancies/detail/12101b4c-268a-4dda-ba27-c37aeae1412b/,2 weeks ago,Zürich,100%,Bank Julius Bär & Co. AG,Not specified
python%20developer,Firmware Embedded Developer - Delvitech,https://www.jobs.ch/en/vacancies/detail/4a3aeebc-77aa-48b2-887f-6a3f33a9a548/,Last quarter,Mendrisio,100%,Unlimited employment,Delvitech SA
python%20developer,Data DevOps Engineer,https://www.jobs.ch/en/vacancies/detail/2babb907-5be5-4542-b1b7-405e9072b34f/,Yesterday,Geneva,100%,Banque Pictet & Cie SA,Not specified
python%20developer,Indico Core Developer (Full-Stack) (IT-CA-CTE-2025-124-GRAP),https://www.jobs.ch/en/vacancies/detail/94f33dcf-4fdd-4c8b-95f1-65f33f667a5f/,2 weeks ago,Geneva,CERN European Organization for Nuclear Research,Not specified,Not specified
python%20developer,Front Arena Core Risk Senior Developer,https://www.jobs.ch/en/vacancies/detail/d133deb2-a3e0-44a3-b114-dc298026e31f/,2 weeks ago,Zürich,100%,Bank Julius Bär & Co. AG,Not specified
python%20developer,Teamcenter Migration Developer / DevOps Engineer,https://www.jobs.ch/en/vacancies/detail/8e22560c-22c3-4255-85b6-941833f7f0ba/,Last week,"Basel, Geneva, Zurich",100%,Unlimited employment,Capgemini Suisse SA
